word,transcription,translation
carpet,ˈkɑːpɪt,ковер
mirror,ˈmɪrə,зеркало
socket,ˈsɒkɪt,розетка
oven,ˈʌvən,печь/духовка
stove,stəʊv,плита
fridge,frɪdʒ,холодильник
TV,ˌtiː ˈviː,телевизор
wire,ˈwaɪə,провод
plate,pleɪt,тарелка
fork,fɔːk,вилка
knife,naɪf,нож
spoon,spuːn,ложка
jug,dʒʌɡ,кувшин
kettle,ˈket(ə)l,чайник
tray,treɪ,поднос
bowl,bəʊl,миска
frying pan,ˈfraɪɪŋ/pæn,сковородка
pan,pæn,кастрюля
lid,lɪd,крышка
napkin,ˈnæpkɪn,салфетка
add,æd,добавлять
arrive,əˈraɪv,прибывать
be (was/were – been),bɪ/wəz/wə(r)/biːn,быть
become (became – become),bɪˈkʌm/bɪˈkeɪm,становиться
begin (began – begun),bɪˈɡɪn/bɪˈɡæn/bɪˈɡʌn,начинать
break (broke – broken),breɪk/brəʊk/ˈbrəʊk(ə)n,ломать
buy (bought – bought),baɪ/bɔːt,покупать
change,tʃeɪn(d)ʒ,менять
check,tʃek,проверять
choose (chose – chosen),tʃəʊz/tʃəʊz/ˈtʃəʊzn,выбирать
close,kləʊz,закрывать
continue,kənˈtɪnjuː,продолжать
control,kənˈtrəʊl,контролировать
cook,kʊk,готовить
cost (cost – cost),kɒst,стоить
cut (cut – cut),kʌt,резать
drink (drank – drunk),drɪŋk/dræŋk/drʌŋk,пить
eat (ate – eaten),iːt/et/ˈiːtən,есть
feed (fed – fed),fiːd/fed,кормить
find (found – found),faɪnd/faʊnd,находить
get (got – got),ɡet/ˈɡɒt,получать
give (gave – given),ɡɪv/ɡeɪv/ˈɡɪv(ə)n,давать
have (had – had),həv/həd,иметь
hold (held – held),həʊld/held,держать
keep (kept – kept),kiːp/kept,хранить/продолжать
kill,kɪl,убивать
live,lɪv,жить
look,lʊk,выглядеть/смотреть
open,ˈəʊpən,открывать
order,ˈɔːdə,заказывать
pay,peɪ,платить
plan,plæn,планировать
put on,pʊt/ɒn,надевать
rest,rest,отдыхать
ring (rang – rung),rɪŋ/ræŋ/rʌŋ,звонить
risk,rɪsk,рисковать
save,seɪv,спасать/сохранять
sell (sold – sold),sel/səʊld,продавать
send (sent – sent),send/sent,отправлять
share,ʃeə,делиться
speak (spoke – spoken),spiːk/spəʊk/ˈspəʊk(ə)n,разговаривать
sign,saɪn,подписывать
sit (sat – sat),sɪt/sæt/sæt,сидеть
sleep (slept – slept),sliːp/slept,спать
smoke,sməʊk,курить
spend (spent – spent),spend/spent,проводить/тратить
try,traɪ,пытаться
think (thought – thought),θɪŋk/θɔːt/θɔːt,думать/считать
tell (told – told),tel/təʊld/təʊld,рассказывать
talk,tɔːk,разговаривать
use,juːz,использовать
visit,ˈvɪzɪt,посещать
wait,weɪt,ждать
wake up (woke – woken),weɪk/ʌp/wəʊk/ˈwəʊkən,просыпаться
wash,wɒʃ,мыть/стирать
watch,wɒtʃ,смотреть/наблюдать
wear (wore – worn),weə/wɔː/wɔːn,носить (одежду)
work,wɜːk,работать
can,kən,уметь/иметь возможность сделать что-то
have to,həv/tə,быть вынужденным сделать что-то
may,meɪ,иметь разрешение сделать что-то
must,məst,быть обязанным сделать что-то
should,ʃəd,рекомендация или пожелание сделать что-то
yes,jes,да
no,nəʊ,нет
not,nɒt,не
hi,haɪ,привет
hello,həˈləʊ,здравствуйте
sorry,ˈsɒrɪ,извините/простите
excuse me,ɪkˈskjuːz|miː,извините/разрешите
please,pliːz,пожалуйста
thank you,θæŋk/jə,спасибо
you are welcome,ju/ɑː/ˈwelkəm,не за что
bye,baɪ,пока
maybe,ˈmeɪbiː,может быть
also,ˈɔːlsəʊ,также
and,ənd,и
because,bɪˈkəz,потому что
because of,bɪˈkəz,из-за
unless,ʌnˈles,если только не
however,haʊˈevə,тем не менее
although,ɔːlˈðəʊ,хотя
but,bət,но
neither … nor,ˈnaɪðə,ни… ни
if,ɪf,если
since,sɪns,раз уж/поскольку/так как
or,ɔː,или
so,səʊ,итак/таким образом/поэтому
what,wɒt,что/какой
who,huː,кто
whom,huːm,кому
when,wen,когда
where,weə,где/куда
how,haʊ,как/каким образом
why,waɪ,почему/зачем
left,left,левый/налево
right,raɪt,правый/направо
here,hɪə,тут/сюда
there,ðə(r),там/туда
down,daʊn,вниз
up,ʌp,вверх
about,əˈbaʊt,о/около/примерно
above,əˈbʌv,над
against,əˈɡenst,против
behind,bɪˈhaɪnd,сзади/позади
between,bɪˈtwiːn,между
from,frəm,из
in,ɪn,в
in front of,frʌnt,впереди
on,ɒn,на
through,θruː,через/сквозь
to,tə,по направлению к
under,ˈʌndə,под
with,wɪð,с
without,wɪðˈaʊt,без
